spectrum_path,species,part
spectra_data/sample_0_Russula_rosea_stipe.npy,Russula_rosea,stipe
spectra_data/sample_1_Russula_rosea_cap.npy,Russula_rosea,cap
spectra_data/sample_2_Russula_rosea_gills.npy,Russula_rosea,gills
spectra_data/sample_3_Russula_rosea_gills.npy,Russula_rosea,gills
spectra_data/sample_4_Russula_rosea_gills.npy,Russula_rosea,gills
spectra_data/sample_5_Russula_rosea_gills.npy,Russula_rosea,gills
spectra_data/sample_6_Russula_rosea_gills.npy,Russula_rosea,gills
spectra_data/sample_7_Russula_rosea_cap.npy,Russula_rosea,cap
spectra_data/sample_8_Russula_rosea_stipe.npy,Russula_rosea,stipe
spectra_data/sample_9_Russula_rosea_gills.npy,Russula_rosea,gills
spectra_data/sample_10_Russula_rosea_stipe.npy,Russula_rosea,stipe
spectra_data/sample_11_Russula_rosea_stipe.npy,Russula_rosea,stipe
spectra_data/sample_12_Russula_rosea_gills.npy,Russula_rosea,gills
spectra_data/sample_13_Russula_rosea_cap.npy,Russula_rosea,cap
spectra_data/sample_14_Russula_rosea_stipe.npy,Russula_rosea,stipe
spectra_data/sample_15_Russula_rosea_stipe.npy,Russula_rosea,stipe
spectra_data/sample_16_Russula_rosea_stipe.npy,Russula_rosea,stipe
spectra_data/sample_17_Russula_rosea_cap.npy,Russula_rosea,cap
spectra_data/sample_18_Russula_rosea_gills.npy,Russula_rosea,gills
spectra_data/sample_19_Russula_rosea_stipe.npy,Russula_rosea,stipe
spectra_data/sample_20_Russula_rosea_cap.npy,Russula_rosea,cap
spectra_data/sample_21_Russula_rosea_cap.npy,Russula_rosea,cap
spectra_data/sample_22_Russula_rosea_cap.npy,Russula_rosea,cap
spectra_data/sample_23_Russula_rosea_stipe.npy,Russula_rosea,stipe
spectra_data/sample_24_Russula_rosea_cap.npy,Russula_rosea,cap
spectra_data/sample_25_Russula_rosea_cap.npy,Russula_rosea,cap
spectra_data/sample_26_Russula_rosea_gills.npy,Russula_rosea,gills
spectra_data/sample_27_Russula_rosea_stipe.npy,Russula_rosea,stipe
spectra_data/sample_28_Russula_rosea_cap.npy,Russula_rosea,cap
spectra_data/sample_29_Russula_rosea_gills.npy,Russula_rosea,gills
